post_id,tweet,subject_keyword,sentiment
128,"He could play for any of the IPL teams as well next season except #KKR cause as soon as we sign him in the auction petition to ban him will start, he can play entire season without any problem if he goes to any other team.",KKR,negative
129,"𝗔𝗟𝗠𝗢𝗦𝗧 𝗗𝗢𝗡𝗘 𝗙𝗢𝗥 𝗞𝗞𝗥 Hardik Pandya to KKR is almost a done deal, but Venky Mysore's history with trade deals is a concern. KKR shouldn't tamper with the core of this squad. If this move compromises the team's balance, it should be called off. #KKR #IPL",KKR,neutral
130,#MI shouldn't even dare to even utter the name of any of these 3 players in return while it comes to a trade of Hardik Pandya. These 3 should never ever ever ever leave #KKR.,KKR,neutral
131,Matheesha Pathirana has been ruled out of: - T20 World Cup 2026 - IPL 2026 - MLC 2026 - LPL 2026. What a downfall at his young age #IPL2026 #KKR #CSK,KKR,positive
132,Knight Army Which player among these would you love to see playing for KKR in future #KKR | #TATAIPL | #IPL2026,KKR,positive
133,Vaibhav should thank his lucky stars it wasn't #KKR making a bid for him else he would be sitting on the bench for 3 years learning how to rotate strike inside powerplay from Ajju Da.,KKR,positive
134,KKR Nation Would you accept this trade? #KKR | #TATAIPL | #IPL2026 | #MI,KKR,neutral
135,Rahane sees a big future for Kartik Tyagi and Anukul Roy. #IPL2026 #KKR,KKR,neutral
136,"𝗞𝗡𝗜𝗚𝗛𝗧 𝗛𝗘𝗔𝗗𝗟𝗜𝗡𝗘𝗦 Told it way before — KKR looked very positive and I had already said it was pretty much confirmed from their side. Even now, I'm standing by that KKR are showing the stronger intent and are pushing harder to make it happen. Have patience #KKR",KKR,neutral
137,"I just pray to God, #KKR doesn't fumble him like we did with Shubman Gill. He has the same ceiling as Gill.",KKR,neutral
138,⪼ 𝗘𝗫𝗣𝗘𝗖𝗧 𝗧𝗛𝗘 𝗨𝗡𝗘𝗫𝗣𝗘𝗖𝗧𝗘𝗗 ⪻ #kkr,KKR,neutral
139,BIGGEST NEWS OF THE MONTH Hardik Pandya and Venky Mysore were on a Zoom call today regarding Hardik's future. Several senior KKR officials were also present. Sources indicate both parties were satisfied when the call ended. Almost done #KKR #HardikPandya #IPL,KKR,neutral
140,RCB fans Celebrate until your father is on national duty Hopefully your biggest nightmare Gautam Gambhir will be back in KKR soon And he'll remind #RCB where it truly belongs #KKR #RCBvsGT #IPL2026,KKR,positive
141,"Easing the pain of #KKR ’s season finale with “a simple, small film, with a big heart.” Guaranteed by #ShahRukhKhan to lift my spirits. #AlwaysKabhiKabhi",KKR,neutral
142,"I’d love to have him at #KKR but I’m sure if it happens #MI will want someone like Rinku in return and I don’t want that. Rinku is a proper #KKR player, if it’s an all cash deal which is unlikely then only it should happen.",KKR,positive
143,Jaiswal to #KKR will make the most perfect transfer for both us and the player. We will finally have an Indian opener captain and Jaiswal will be the poster boy of #KKR. Also our opening will be sorted for the next decade with Jaiswal and Finn Allen.,KKR,neutral
144,"If RCB wins the IPL again next year, they'll be level with KKR in trophies Who would've thought just 2 years ago that RCB and KKR would be tied on IPL titles one day? Nobody All because of one disastrous bid. KKR fans will never forget that Venky Mysore masterclass. #Rcb #kkr",KKR,positive
145,CAMERA LOCATION CAUTION ON THE NORTH-SOUTH HIGHWAY (PLUS) #KKR #MalaysiaMADANI #MADANIBekerja #TangkasBertindak #YakinMADANI,KKR,neutral
146,"Once laggards in the points table.. How did #KKR bounce back in #IPL2026 @bhogleharsha, @joybhattacharj & @gauravkapur answer @GoogleIndia",KKR,neutral
147,"Ab Jitni marzi, utni selfies lo aur storage ki fikar ko kaho NO Get 5000 GB cloud storage with Google Gemini Pro, now FREE with Jio subscription. Link: https:// jio.com/dl/sm-cn #KolkataKnightRiders #KKR #Google #Jio",KKR,neutral
148,"#AjinkyaRahane #KKR #IPL2026 ""Everybody was throwing darts at him"" Former India cricketer has named Ajinkya Rahane as the best captain of IPL 2026 despite KKR missing out on the playoffs.",KKR,positive
149,Mitchell Starc gifted his signed Delhi Capitals jersey to Matheesha Pathirana #Cricket #KKR #IPL2026,KKR,neutral
150,Rinku Ka Tiyag Dhenayki Planning!! Laykin Coach Saab Nahi Maanrey Hay #KKR #MI #DC #CSK #ipl_2026,KKR,neutral
151,"Shah Rukh Khan said Rs 20 crore was a huge investment, so was hesistant to buy KKR at IPL, says Lalit Modi: 'Mobile company sponsored, gave $5 million advance' #ShahRukhKhan #IPL #KKR #kolkataknightriders #LalitModi",KKR,neutral
152,#KKRvsMI | Delhi Capitals have set a target of 204 runs for Kolkata Knight Riders #KKR #MI #ATCard #AajTakSocial #AajTakST #ipl2026,KKR,neutral
153,"Batters search for answers, but the mystery remains Sunil Narine's economies over the years in the IPL are absolutely out of this world #IPL #IPL2026 #KKR #SunilNarine",KKR,neutral
154,Happy Birthday Cameron Green KKR always had some great overseas all rounders Jacques Kallis then Andre Russell Now it's your turn Hopefully you become another success story & a big part of KKR's future #KKR | #TATAIPL | #IPL2026,KKR,positive
155,"1 June 2014 The day #KolkataKnightRiders Conquered the throne for second time & etched their name into IPL history. A night of passion, belief & glory that every #KKR fan will cherish forever. @iamsrk @KKRiders #KorboLorboJeetbo #King #ShahRukhKhan #SRKClubDelhi",KKR,positive
156,"Was #ShahRukhKhan Hesitant To Buy #IPL Team #KKR? #LalitModi Says, “Rs 20 Cr Was A Huge Investment” #bollywoodbubble",KKR,neutral
157,We can trade for Matheesha Pathirana in place of Cameron Green in Mumbai #kkr,KKR,neutral
158,"Ajinkya Rahane speaks on handling pressure and staying calm despite a difficult season The KKR skipper reflected on his captaincy future and stressed the importance of character, patience and not panicking even after a run of losses #AjinkyaRahane #KKR #IPL2026",KKR,neutral
159,"T20 World Cup winner IPL champion 628 wickets in T20s 190 wickets in List A cricket Wishing a very happy birthday to one of the greatest T20 bowlers of all time, Sunil Narine #Cricket #KKR #SunilNarine",KKR,positive
160,Happy Birthday to Cameron Green. I loved every moment of him this season in a #KKR jersey and hopefully it continues for the next 10 years. He's perfectly #KKR coded.,KKR,positive
161,Crystal Palace are bowling beautifully in the IPL … #LSG,LSG,neutral
162,Rishabh Pant steps down as #LSG captain. A fresh start ahead — but what’s next for him now? #Aakashvani #IPL,LSG,positive
163,"Rishabh Pant continuously chirping from behind the stumps, laughing with his team mates, he's just enjoying life while playing for India, that wasn't the case for 2 months while playing for #LSG may be the captaincy burden got to him as well. During #IPL we hardly heard him talk",LSG,neutral
164,People who got cortisol spike from a 5-minute Lord Shiva-themed halftime show in the final are not ready for what's waiting for them in IPL 2027. #VaranasiCricketStadium #LSG,LSG,neutral
165,Any of the 8 other teams other than #GT would've put up a better fight in this final. Even #LSG would have.,LSG,positive
166,"Really sick and tired of Goenka’s slander He is paying them fcking 27Cr for a 2 month job, results are expected Try being among the bottom 2 performers in your office, and see how your manager reacts while paying you 1% of that #IPL #LSG #PANT",LSG,neutral
167,"#BREAKING: Rishabh Pant steps down as Lucknow Super Giants captain, franchise posts the information #LSG",LSG,positive
168,#Rishabpant has Stepped Down as #LSG Captain.,LSG,neutral
169,"What's Rishabh Pant's future with #LSG @joybhattacharj, @bhogleharsha & @gauravkapur discuss #IPL2026 @GoogleIndia",LSG,neutral
170,A proud father #Cricket #SachinTendulkar #LSG #IPL #ArjunTendulkar,LSG,positive
171,#RishabhPant steps down from #LSG captaincy,LSG,neutral
172,"PANT QUIT CAPTAINCY IN IPL, LSG KO 27CR. KA CHOONA? #rishabhpant #ipl2026 #lsg",LSG,neutral
173,"After another underwhelming IPL season, with LSG finishing at the foot of the table, head coach Justin Langer is on a slippery slope. Kane Williamson could be set for a bigger role going ahead. #LSG #IPL @shamik100",LSG,neutral
174,IPL #ipl #lsg #iplt20,LSG,neutral
175,Rishabh Pant has been relieved of his captaincy duties following his request. #IPL2026 #lsg #RishabhPant,LSG,neutral
176,"Wooden spoon in What do #LSG need to fix for @bhogleharsha, @joybhattacharj & @gauravkapur review @GoogleIndia",LSG,neutral
177,Rishabh Pant steps down as LSG captain after disastrous IPL 2026 campaign Read @ANI Story | http:// aninews.in/news/sports/cr icket/rishabh-pant-steps-down-as-lsg-captain-after-disastrous-ipl-2026-campaign20260529174033/ … #RishabhPant #LSG #LSGCaptaincy #LucknowSuperGiants,LSG,neutral
178,Why Did Rishabh Pant Leave the Captaincy of Lucknow Super Giants? #RishabhPant #LSG #LucknowSuperGiants #IPL #IPL2026 #CricketNews #ATDigital,LSG,positive
179,"Rishabh Pant, who joined the franchise for a record-breaking auction price, couldn't live up to the expectations. #Cricket #LSG #RishabhPant",LSG,neutral
180,Rishabh Pant's Withdrawal! #RishabhPant | #LSG | #LucknowSuperGiants | #IPL2026,LSG,neutral
181,Rishabh Pant with Goenka Saab LSG #GTvsRR #LSG,LSG,neutral
182,"EXCLUSIVE ""Ab sab chukk jayega"" The IPL dream that will free Mukul Choudhary's family from debt READ: http:// toi.in/xYPzLa35 LSG batter speaks to @amitkumar104 #MukulChoudhary #LSG #IPL2026",LSG,neutral
183,"#RishabhPant #LSG #IPL2026 BREAKING: Rishabh Pant has stepped down as Lucknow Super Giants captain with immediate effect. LSG confirmed that Pant himself requested to be relieved of captaincy duties, and the franchise has accepted the decision.",LSG,positive
184,"Rishabh @RishabhPant17 is not going anywhere He is part of LSG setup, All News related to his transfer are false. Mitchell Marsh will be new captain of LSG #lsg #rishabhpant",LSG,neutral
185,"After LSG's poor performance in IPL 2026, Rishabh Pant steps down as captain; franchise shares info via special post. #IPL2026 #LSG #RishabhPant #ABPNews",LSG,negative
186,#RishabhPant #LSG #Pant #LucknowSuperGiants How Rishabh Pant’s Rs 27 crore LSG move turned into an IPL disaster in just two seasons READ,LSG,negative
187,Rishabh Pant Quits As LSG Captain After Disappointing IPL 2026 Season The move comes after Lucknow Super Giants endured a poor IPL 2026 campaign under Pant’s leadership. #RishabhPant #LSG #IPL2026 #LucknowSuperGiants #IPL,LSG,neutral
188,From dreams of five IPL titles to a captaincy stint that ends without silverware. #IPL2026 #LSG #Cricket #Sportskeeda,LSG,neutral
189,Lucknow Super Giants have released a statement announcing that Rishabh Pant has been relieved of his duties as the team captain. #Cricket #LSG #IPL2026,LSG,positive
190,"Rishabh Pant ends his stint as LSG captain on a disappointing note after finding himself on this unwanted list Hopefully, Pant bounces back stronger next season and rediscovers his best form both as a batter and leader #RishabhPant #LSG #IPL2026 #Sportskeeda",LSG,positive
191,Rishabh Pant से क्यों कप्तानी छीनेगी LSG? #ATDigital #RishabhPant #LSG #IPL2026 #LucknowSuperGiants #CricketNews,LSG,neutral
192,"Sad that he couldn't get opportunities soon enough in the #IPL, despite it being clear that #LSG wasn't going to make it to the playoffs. He is tall, has a higher release point. All that he needs is a bit more pace. Besides, he is a big hitter down the order.",LSG,neutral
193,"#LSG should do one thing: instead of removing Rishabh Pant from the captaincy, they should request BCCI to remove their franchise from the IPL. From the owners to the jersey to the stadium to the team name to the logo, everything is the worst. #IPL2026",LSG,negative
194,BREAKING: Rishabh Pant steps down as Lucknow Super Giants captain #RishabhPant #LSG #IPL2026,LSG,positive
195,"With Rishabh Pant stepping down from the captaincy, which player do you think has the best chance of leading LSG in the upcoming IPL season? #IPL2026 #LSG #Cricket #Sportskeeda",LSG,positive
196,Captain Pant Quits Captaincy! #LSG | #RishabhPant | #IPL2026 | #TamilNews | #LatestNews | #NewsUpdate,LSG,neutral
197,"What lies at the heart of owning an @IPL team? Our Vice Chairman, Shashwat Goenka, shares his perspective. @shashwatgoenka @LucknowIPL #IPL #LSG #LucknowSuperGiants #RPSGGroup",LSG,neutral
198,"Rishabh Pant's Withdrawal Rishabh Pant has stepped down from the captaincy role of the Lucknow team. In the ongoing IPL series, the Lucknow team, with 4 wins, has been eliminated from the tournament. The team management has accepted Rishabh Pant's withdrawal #ipl",LSG,neutral
199,"Rishabh Pant has stepped down as captain of Lucknow Super Giants following the team's last-place finish in IPL 2026. Pant led LSG through a difficult campaign, with the franchise now expected to begin the search for a new leader ahead of the next season. #IPL2026 #LSG",LSG,positive
200,"The ""BIGGEST TRADE"" of IPL on cards. As we all know, Hardik Pandya is set to move on from Mumbai Indians captaincy as well as a player and is likely to be traded to #LSG in return #MI will get #RishabhPant. What's your opinion?? Just to know that, Lucknow Super Giants",LSG,positive
201,"Hardik Pandya To Leave Mumbai Indians, Rohit Sharma's 'Blessings' Crucial for Next Captain: Sources #IPL2026 #MI",MI,neutral
202,"Rasikh Salam faced a 2-yr ban for age-fudging in 2019, many thought it’s over for him. But he went to Mumbai, thanks to #MI, didn’t miss a day of practice despite knowing his future is uncertain. Came back in 2022, got injured. Out again. But he never gave up. #RCB #IPLFinal",MI,positive
203,Who Will Be The Mumbai Indian's Next Captain? Here Are My Candidates #Aakashvani #MI #HardikPandya,MI,neutral
204,"Livingstone reveals #SRH blocked #MI from getting Salil Arora! ""We bought a player Mumbai really wanted. We had more money, so we got him. The owners loved him, so he was locked in. Dan(Vettori) told me that” Every team knew we needed an Indian Keeper",MI,positive
205,Oh!! MI makes it more tricky. Asking for a spinner too. #Ipl #Mi #trade,MI,neutral
206,"From years of heartbreak to building a champion legacy #RCB have now entered the elite club of back-to-back IPL winners, joining the likes of #MI and #CSK. What once felt impossible is now history. #ViratKohli ’s era of belief has finally transformed into an era of dominance.",MI,neutral
207,"If Hardik Pandya enters the IPL 2027 auction, which team will go all out to sign him? Which franchise would you like to see Hardik represent in IPL 2027? #IPL2026 #MI #HardikPandya #Sportskeeda",MI,neutral
208,"Captain For Captain Uh! MI Your Very Chalak Bro, Dararo Ka Faidha Kayse Utaye MI Se Seekho! #iplfinals #Mi #Trade",MI,neutral
209,Immense joy - Suryakumar Yadav #ShreyasIyer | #MI | #T20 | #SuryakumarYadav,MI,neutral
210,"If I’m part of the decision-making group, I’d honestly rather invest that ₹22.15 Cr purse into smart auction picks instead of forcing a massive trade. Because let’s be real — #MI will definitely try to demand another important player alongside #ShivamDube in any",MI,neutral
211,"विद्यार्थ्याने उडवली MIची खिल्ली; नीता अंबानीही हसू आवरू शकल्या नाहीत! #MumbaiIndians #MI #IPL #Cricket #ViralQuote #Motivation #LifeLesson #GraduationSpeech Mumbai Indians, MI joke, viral graduation speech, Nita Ambani reaction, 251SP",MI,neutral
212,"Nothing has been finalised yet on Hardik Pandya. It's too early to say MI have moved on from their current captain. If it happens, it will be after discussions that take place in June. #MI @shamik100",MI,neutral
213,I can't handle it because its so cold #CSK #MI #RCB,MI,neutral
214,Mumbai Indians and Royal Challengers Bengaluru have won multiple IPL and WPL titles. #Cricket #MI #IPL2026,MI,positive
215,"Breaking Mumbai Indians management is set to remove Jayawardene from the position of head coach before the start of the next season. Additionally, it is being learned that more changes are set to take place in the coaching setup as well #ipl20206 #Mi #Ipl #iplchampions #Mumbai",MI,neutral
216,"My take on #HardikPandya to #CSK If #MI decide to move on from Hardik, a trade seems far more realistic than a release. Releasing a player of his value would give Mumbai very little in return. If Hardik's preferred destination is CSK, similar to the way some transfer",MI,neutral
217,CSK-க்கு வரப்போகும் ஹர்திக் பாண்டியா?? வைரலாக பரவும் செய்தி! Ex சிஎஸ்கே வீரர் கருத்து! https:// puthiyathalaimurai.com/sports/cricket /badrinath-shares-his-views-on-the-reports-regarding-hardik-pandya-potentially-joining-csk … #CSK | #HardikPandya | #MI | #IPLTrade,MI,neutral
218,Summary of @MI_GOV_PL activities May in brief: road investments; railway investments; PKP Intercity transport results. #MonthlySummary #MI #Infrastructure @GDDKiA @PKPIntercityPDP @PKP_PLK_SA,MI,neutral
219,"HISTORIC: #RCB WON SECOND TROPHY, JOINED #MI & #CSK ’s ELITE CLUB! Read More:",MI,positive
220,Got a update from a source will update around 5.00 pm for mi and hardik fans Stay tuned #IPl2026 #MI,MI,positive
221,"Reverse-Sweeping the ball to the 2nd tier of the stadium for a Six. By Heinrich Klaasen is ""Absolute Cinema"" for me #SRH #MI #MIvSRH #IPL #IPL2026",MI,neutral
222,#GTvsRR #MI Neeta Ambani to Hardik Pandya:,MI,neutral
223,Rinku Ka Tiyag Dhenayki Planning!! Laykin Coach Saab Nahi Maanrey Hay #KKR #MI #DC #CSK #ipl_2026,MI,neutral
224,"2017 • 2018 • 2019 • 2020 • 2021 #MI and #CSK were literally passing the #IPL trophy back and forth like it belonged to them. 2017 — MI 2018 — CSK 2019 — MI 2020 — MI 2021 — CSK Meanwhile, the rest of the league was just trying to get a turn.",MI,positive
225,"""Stressed, Exhausted"" Hardik Pandya tells Mumbai Indians he is ""Done"": Report #HardikPandya #MumbaiIndians #MI #IPL2026 https:// sports.ndtv.com/ipl-2026/stres sed-exhausted-hardik-pandya-tells-mumbai-indians-he-is-done-report-11563112 …",MI,neutral
226,"I want to write some new article or something, but not without new game releases, huh⋯⋯. #SNK #KOF #MI #Alba Meira Birthday Festival 2026 #Soiree Meira Birthday Festival 2026 【SNK】Minamimachi Nada【MI】｜Ureshino @a_ureshino",MI,neutral
227,"""Like the Mumbai Indians team, we too will face some tough times,"" said the student who roasted the Mumbai Indians team right in front of Nita Ambani at the school's graduation ceremony! #IPL2026 | #MI | #NitaAmbani | #TamilnaduNews | #Nakkheeran",MI,neutral
228,Tilak Varma reveals the captaincy lessons he picked up from Rohit Sharma as he gears up for his new role as India's vice-captain in T20Is! #India #MI #RohitSharma #Sportskeeda,MI,neutral
229,"Dhoni, following Rohit Sharma!! #MSDhoni | #RohitSharma | #MI | #CSK | #RCB | #RajatPatidar | #Cricket | #Sports",MI,neutral
230,Hardik Pandya | CSK வில் ஹர்திக் பாண்டியா? ரசிகர்களுக்கு காத்திருக்கும் சர்ப்ரைஸ் https:// thanthitv.com/news/sports/ha rdik-pandya-in-csk-a-surprise-may-be-in-store-for-fans … #hardikpandya #mi #csk #cricket #ipl2026,MI,positive
231,RCB become only the fourth franchise in IPL history to win multiple titles #IPL #CSK #MI #RCB #Cricket,MI,neutral
232,Ft-RohitSharma father of all ipl teams #RohitSharma #MI,MI,neutral
233,"When i was posting about these things, some 's were barking under my tweets. ko bar bar waqt par dalna padtha hay. #trade #ipl2026 #mi #csk #dc #kkr #IPL",MI,neutral
234,#Mi #Voto #Keiko2026 #Modernidad #Actualidad #Compromiso #organización #profesionalismo #Ahora #Familiaridad,MI,neutral
235,MI are expected to retain Suryakumar Yadav for IPL 2027 Source: Cricbuzz #MumbaiIndians #MI #SuryakumarYadav #IPL #CricketTwitter,MI,neutral
236,Can you find the player.. #CSK #RCB #MI,MI,neutral
237,Meeting between Hardik & MI to discuss his future #HardikPandya #MI,MI,neutral
238,Whichever team SKY goes that's my 2nd fav after #MI until Rohit plays,MI,neutral
239,"The team will conduct self-reflection on their performance around management, having lost 10 out of 14 matches in this season #IPL2026 #MI",MI,negative
240,"#MI set to sack #HardikPandya as captain; team spot not guaranteed, coaching staff says ' #noncoachable ': Report #ZeeCards Read Here:",MI,neutral
241,"Seriously, I always thought #GT was an overrated team for #Playoffs. They have only 3 batters and thats it. I still believe #PBKS #DC and #KKR in the playoffs would have been better for the tournament. Congrats #RCB for qualifying two finals in a row like #CSK 2010 and 2011 and",PBKS,positive
242,Double hattrick in a T20 match at just 21 years old. @PunjabKingsIPL & @RickyPonting keep an eye on Varun Singh Bhue for #IPL2027. Young left-arm spinner with serious potential. #PBKS #PunjabKings #CCPL #shreyasiyer #punjab #ponting #punter #ipl2027,PBKS,neutral
243,"Rajasthan Royals won, kya? A local Punjabi boy sent the RR buses back to Jaipur #PBKS #PunjabKings #GT #Gill #Shreyas #RRvGT #Punjabi",PBKS,neutral
244,"Same one point valla, playoffs lo berth dorakaledhu.. #PBKS",PBKS,positive
245,7 straight wins and then getting eliminated — what went wrong for #PBKS this year? #Aakashvani #IPL,PBKS,neutral
246,Shubman Gill’s dad’s thappi proves that Punjabis are still alive in the IPL even Punjab got knocked out. Happy for Shubman Gill. Maybe in another universe he would have been playing for his home teamPunjab in the IPL. #PBKS #ShubmanGill #GTvsRR,PBKS,positive
247,Time to call a ceasefire IPL 2026 is done the RR vs #PBKS banter was fun and all the lafdas can rest until the next season. If Taran says he’s supported RR from Day 1 and never backed any other team there’s nothing wrong with that Let him support his team and we’ll support ours,PBKS,positive
248,"SAHIL MALHOTRA ( TOI ) clears the air on the #ShreyaIyer joining MI news floating around, hear this #PBKS fans",PBKS,positive
249,"I am glad for starter's @ashwinravi99 sir raised the point of split home venues hurting #PBKS and now @joybhattacharj AND @bhogleharsha sir have always point their thoughts forward on this, I think all of us Punjab fans want our team to play in Punjab and makes sense too #IPL",PBKS,positive
