post_id,tweet,subject_keyword,sentiment
250,One of my dreams is to open an American style sports bar in Punjab. Any idea how much investment it would take to get started? Is it a profitable business? Would love to hear from anyone with experience in the hospitality or sports bar industry. #PBKS #punjabkings,PBKS,positive
251,It still feels quite surreal that Punjab Kings aren't in the playoffs. First 7 games - UNBEATEN (6 wins and 1 NR) Next 7 games - 6 straight losses and 1 win It's never over until its over!! #IPL2026 #PBKS,PBKS,positive
252,All this bhangbhisada of unbeaten 7 games run just to get knocked out of playoffs at the end.. #pbks,PBKS,positive
253,"If PBKS is serious about winning the trophy this is the perfect time to bring in Ravi Ashwin as Spin Bowling Coach Ashwin, Ponting and Shreyas have already worked together and share great cricketing understanding. Strengthen the spin department now #PBKS #PunjabKings #Shreyas",PBKS,positive
254,"Gujarat Titans have the highest qualification rate, while Punjab Kings have the lowest among the current IPL teams! #IPL2026 #GT #PBKS #Sportskeeda",PBKS,neutral
255,Sarpanch Saab in his element Shreyas Iyer spotted wearing his Punjab Kings helmet during the Mumbai T20 League. But surrr Shreyas is going to Mumbai Indians Some connections are bigger than rumors. #ShreyasIyer #PunjabKings #PBKS #SarpanchSaab #shreyas,PBKS,neutral
256,"If Punjab Kings never wins an IPL trophy, then let me remind you that one party will never come to power in Punjab either #PBKS #punjabkings #ShreyasIyer",PBKS,positive
257,I hope Ponting puts his foot down and has a clear conversation with #ShreyasIyer along with congratulation him on the Indian T20 captaincy #PBKS,PBKS,positive
258,Is #PBKS the most disappointing team of #IPL2026? What do @ImZaheer & @kartikmurali think? @GoogleIndia,PBKS,neutral
259,Declared India’s T20 captain and delivered a captain’s knock Sarpanch Saab smashes a 32 ball fifty in front of 22 000 fans pure dominance Shreyas Iyer’s graph since joining Punjab Kings #PBKS #ShreyasIyer #PunjabKings Video credits @T20Mumbai @StarSportsIndia,PBKS,positive
260,"wins out of How did #PBKS bottle this season @bhogleharsha, @joybhattacharj & @gauravkapur answer #IPL2026 @GoogleIndia",PBKS,negative
261,Shreyas Iyer makes playing spin look effortless. The way he clears the ropes in the middle overs is a rare skill and that’s exactly why he’s one of the most successful middle order batters after yuvraj. The middle phase wins matches and Shreyas masters it. #PBKS #PunjabKings,PBKS,neutral
262,Drop your honest view #PBKS fans on Shreyas Iyer the captain and batter for the team in these 2 years with the franchise #IPL2026,PBKS,positive
263,Guess who? #PBKS #punjabkings #ShreyasIyyer,PBKS,neutral
264,Mullanpur feels so empty without PBKS #IPL #PBKS,PBKS,neutral
265,Very good #PBKS #punjabkings #ShreyasIyer,PBKS,positive
266,Let's wait for something solid. At the end of the day. Shreyas will make the choice that fits best for his career ahead #PBKS #IPL2026,PBKS,positive
267,"I'm sorry but @PunjabKingsIPL admin bhul gaya to give the biggest reason..we belong to Punjab, many if us are here coz we are Punjabi first, it's our identity!:) #PBKS #IPL",PBKS,neutral
268,Insecurity dikh gai bhai. Inn bhai ko Arshdeep ne december mai call krke btaya ke bhai mai Shreyas se ldne waala hu #PBKS #IPL2026,PBKS,neutral
269,"Be it KXIP or #PBKS 3 / 19 playoffs is something that i am now looking back am not able to digest as a follower of this side from the start. We will be there with you yes, but looking at how other teams have atleast qualified more times, Hope so they sort it soon man #IPL2026",PBKS,positive
270,Will RR buses travel to Ahmedabad? Or will they travel back to Jaipur? #RRvsGT #GTvsRR #PBKS #PunjabKings,PBKS,neutral
271,"Next year, Ponting saab… we will lift the cup Hopefully the auction fixes our weak spots and makes Punjab unstoppable. We played really well this season, only Dharamshala didn’t go our way. Still believe in you and Shreyas #PBKS #PunjabKings #shreyasiyer",PBKS,positive
272,Kacha ja karta vichare nu #PBKS #punjabkings #shreyasiyer #punjabi #RR #RRvsPBKS #RRvsGT #GTvsRR,PBKS,neutral
273,He is talking about this username @ShubmanGill #PBKS #punjabkings,PBKS,neutral
274,"People are reporting hundreds of news on Arshdeep leaving #PBKS for MI, Shreyas is also being talked about. Well time will tell how accurate they are. Teams & players do what they feel is the best for them in terms of being traded its a part of the system #IPL2026",PBKS,positive
275,ਬਾਹੋ ਫੜ੍ਹ ਵੈਰੀ ਨੂੰ ਰੋਕਣ ਜੋਗਾ ਹੋ ਗਿਆ ਏ ਪੁੱਤ ਜੱਟ ਦਾ Thr whole of Punjab is standing behind Gill today. Show them what Punjabi blood is made of #PBKS #PunjabKings #ShreyasIyer #Punjab #GT #Gill #IPL #iplinpunjabi #shubmangill #IPLfinal #RCB #RCBvsGT #GTvsRCB,PBKS,neutral
276,"In IPL 2027, these captains could be entering the auctions Hardik Pandya Rishabh Pant Axar Patel Ajinkya Rahane Ruturaj Gaikwad Who are you most excited to see? #IPL #PBKS #RRvsGT #PunjabKings #ShreyasIyer",PBKS,neutral
277,#IPL2026 #PBKS #PunjabKings From table-toppers to playoff exit — how Punjab Kings’ season unravelled PBKS IPL 2026 review,PBKS,neutral
278,"As per reports, Punjab Kings may bring their women’s team to the IPL as cricket craze keeps growing in Punjab Who should be the marquee player? And what should the team name be? I think “Punjab Queen XI” sounds good #PBKS #PunjabKings #shreyas",PBKS,positive
279,The only cricket journalist I truly trust is Vikrant Gupta So until Vikrant Gupta says that Shreyas Iyer has been selected as India’s new T20 captain or there is an official announcement from the BCCI don’t believe every page on social media. #PBKS #PunjabKings #shreyasiyer,PBKS,neutral
280,"OPINION: As i see #ShreyasIyer will put the control he has, the image within the fans and the team he built at risk if that unlikely move to MI happens. I am confident that he will atleast for 2027 stick to #PBKS and then see based on next year's performance",PBKS,positive
281,Ee … 2x Naamdu #RCB,RCB,positive
282,"#RCB fans, Virat Kohli has a heartfelt message for you Share your message for your #TATAIPL Champion #Final | #TheFinalLeap | #RCBvGT | @imVkohli",RCB,positive
283,Ee -nu Cup Namde Congratulations @RCBTweets #bengaluru #bangalore #rcb,RCB,positive
284,"#Bengaluru is celebrating #RCB ’s #IPL triumph in style! As colourful fireworks light up the city’s skyline, the streets have turned into a sea of jubilant fans soaking in a historic night. A 2.5 year-old fan spotted waving a RCB flag on Church Street @timesofindia",RCB,positive
285,"It was so nice, they had to win it twice #RCB #RajatPatidar",RCB,positive
286,The names that made the difference. #IPL #RCB #Aakashvani #Cricket,RCB,neutral
287,"What a moment for #RCB! Congratulations to the entire team, and fans who kept the faith all these years. And a special salute to @imVkohli, whose journey makes this victory even sweeter. #iplchampion",RCB,positive
288,I can't handle it because its so cold #CSK #MI #RCB,RCB,neutral
289,Respect++++++ #Cricket #IPL #RCB #CSK,RCB,positive
290,"RAJAT PATIDAR vs BL in MP-T20: • 29 (15) • 4s x 3, 6s x 1 • 193 SR Had a partnership with inform Parth 79(35). Decent Innings from Captain #RCB #IPL2026 #PlayBold",RCB,neutral
291,Virushka enjoying their own little moment: RCB #ViratKohli #AnushkaSharma #RCB #Insidesport #CricketTwitter,RCB,neutral
292,RCB 3rd Trophy Loading – IPL 2027 #rcb #trophy #t20cricket #viratkohli #rajatpatidar #viral #trendingreels #reels,RCB,positive
293,Lions Never Cheat #IPL #CSK #RCB,RCB,negative
294,Dhoni is different beast #dhoni #RCB #CSK,RCB,positive
295,"RCB completely owned the viewership charts in IPL 2026, with only matches crossing the 40-crore viewership mark all tournament, and all involving RCB #RCB #IPL2026 #IPL #CricketTwitter",RCB,neutral
296,Nushrratt Bharuccha Clarifies Viral RCB Celebration Video Controversy #NushrrattBharuccha #RCB #ViralVideo #CelebrityNews #EntertainmentNews #TrendingNews #SocialMediaBuzz #StackUmbrella,RCB,neutral
297,Art of Swing #RCB #BhuvneshwarKumar,RCB,neutral
298,The Indian selectors left out two absolute champion performers of IPL 2026 You gotta feel for Rajat Patidar and Bhuvneshwar Kumar #IPL #RCB #IREvIND #AsianGames2026,RCB,positive
299,Pati Dhar was right there #RCB,RCB,neutral
300,𝐁𝐎𝐋𝐃 𝐅𝐈𝐅𝐀 𝐖𝐎𝐑𝐋𝐃 𝐂𝐔𝐏 𝟐𝟎𝟐𝟔 𝐏𝐈𝐂𝐊𝐒 𝐟𝐭. @devdpd07 #RCB • #FIFAWorldCup26 • #BoldBrigade,RCB,positive
301,"Rahul Dravid left them in a bad state and last year they were in the news for all the wrong reasons. #RR head coach @KumarSanga2: ""RR is not, probably was in 2022, we've made a conscious decision that we're going to change that, and we're going to get as many players that can",RR,negative
302,"Today, the big difference between team #RR and team #GT was a Chichora captain #Parag and a mature and talented captain @ShubmanGill. If a team is having a Chichora captain then the team can never win the title. #LSG & #DC are also having Chichora captains.",RR,neutral
303,Talk about ending the innings on a big note Donovan Ferreira's fiery finish for #RR Updates https:// bit.ly/TATAIPL-2026-Q ualifier2 … #TATAIPL | #Qualifier2 | #TheFinalLeap | #GTvRR | @rajasthanroyals,RR,neutral
304,Vaibhav Suryavanshi Seen Hiding Tears Under His Cap After Defeat ◆ Vaibhav Suryavanshi's Fans Get Emotional Seeing the Pictures #VaibhavSuryavanshi | #RR | Vaibhav Suryavanshi,RR,positive
305,"Age is just a number, and Michael Hussey and Vaibhav Sooryavanshi proved it in the IPL! Here are the oldest and youngest players to win the Orange Cap. #IPL2026 #RR #Cricket #Sportskeeda",RR,positive
306,"Chin up, Boss Baby! A season to remember! Current Orange Cap holder - 776 runs Fastest fifty in playoffs - 16 balls Best batting strike rate - 237 Most sixes - 73 You are already a champion! #TATAIPL #VaibhavSooryavanshi #RR",RR,positive
307,Here are the teams whose pace-attack took IPL 2026 by storm #RCB #RR #SRH #GT #CSK #IPL2026,RR,neutral
308,Anitiki Tondaraaa #SRH #RR,RR,neutral
309,Vaibhav Sooryavanshi wins multiple awards in IPL 2026! What a talent and what a season from the 15-year-old RR opener! #IPL2026 #RR #Sportskeeda,RR,positive
310,"Vaibhav Sooryavanshi is the only player in IPL history with a strike rate of 200+ among batters with a minimum of 1,000 IPL runs! #IPL2026 #RR #Sportskeeda",RR,neutral
311,"#RR - 9/2 in first 10 Balls Normal Match ல எல்லாம் நல்லா ஆடிட்டு, Main match ல இப்டி விடறீங்களே யா Vaibhav is still there.. That’s the only Hope left now.. #RRvsGT #IPL2026",RR,positive
312,Next #IPLauction agenda for #RR should be buying a captain,RR,neutral
313,"Enjoying the boring #IPL final? Precisely, because #RR is missing",RR,neutral
314,Vaibhav Sooryavanshi Records | World Class பவுலர்களை ஓட விட்ட வைபவ் - ஆரஞ்சு கேப் முதல் சிக்ஸர் வரை.. விருதுகளை அள்ளி குவித்த சூர்யவன்ஷி #VaibhavSooryavanshi | #RR | #RajasthanRoyals | #Cricketer | #TeaTimeNews | #SportsNews | #ThanthiTV,RR,positive
315,"Vaibhav Sooryavanshi recalls his disappointment during the IPL 2025 auction, where only two teams bid for him. #RR #IPL #Cricket #Sportskeeda",RR,neutral
316,FIFTEEN YEARS OLD. That's it. That's the caption. #IPL2026 #VaibhavSooryavanshi #RR,RR,neutral
317,Ho Raha a chota sa comeback.. Dil behelane wala comeback by #RR #GTvsRR,RR,positive
318,"𝐃𝐢𝐟𝐟𝐞𝐫𝐞𝐧𝐭 𝐚𝐠𝐞, 𝐬𝐚𝐦𝐞 𝐢𝐦𝐩𝐚𝐜𝐭. #RR ’s youngest (Vaibhav Sooryavanshi) & oldest (Ravindra Jadeja) shining on the biggest stage #TATAIPL Qualifier 2 #GTvRR | LIVE NOW https:// hotstar.onelink.me/UsKp/0mvcuy4z",RR,neutral
319,"#TusharDeshpande tonight in the T20 Mumbai League With the ball: 4-0-15-1 With the bat: 33 (14) 2 Fours | 3 Sixes His season with #RR wasn't great and he could be released. But let's be honest.. Tushar understands the #CSK environment, knows the conditions,",RR,positive
320,Vaibhav Sooryavanshi opens up on his post-IPL 2026 final chat with Virat Kohli. #ViratKohli #RR #RCB,RR,positive
321,Vaibhav Sooryavanshi joins the prestigious list of Most Valuable Player award winners! #IPL2026 #RR #Sportskeeda,RR,neutral
322,"Just one step away from the finals, #RR 's loss left Vaibhav Suryavanshi shattered. As soon as the match was lost, he appeared like this with tears in his eyes. #VaibhavSooryaVanshi #IPL2026 #UANow",RR,negative
323,"Vaibhav Sooryavanshi dominated the Powerplay like no one else this season Fearless from ball one, the RR youngster topped the charts for most runs in the first six overs and turned every Powerplay into his playground #VaibhavSooryavanshi #RR #IPL2026 #Sportskeeda",RR,neutral
324,"A new name joins the Orange Cap honour roll! Vaibhav Sooryavanshi becomes only the second RR batter to finish as the leading run-scorer in an IPL season, capping off a sensational IPL 2026 campaign. #IPL2026 #RR #Sportskeeda",RR,neutral
325,Vaibhav Sooryavanshi fulfilled his batting goal in IPL 2026 #Cricket #RR #IPL,RR,neutral
326,The wait continues for Rajasthan Royals They are still searching for their second IPL title since winning the inaugural season under the legendary Shane Warne #Cricket #RR #SKC #IPL2026,RR,positive
327,"3:30am, #RR, generations finished",RR,negative
328,"Vaibhav Sooryavanshi is now the fastest Indian batter to complete 1000 IPL runs, reaching the milestone in just 23 innings! #IPL2026 #RR #Cricket #Sportskeeda",RR,neutral
329,Vaibhav Sooryavanshi Owns Costly Error Following Rajasthan Royals' Qualifier 2 Exit #VaibhavSooryavanshi #RR,RR,neutral
330,Vaibhav Sooryavanshi becomes the third RR player to win the Emerging Player of the Season award! #IPL2026 #RR #Sportskeeda,RR,positive
331,"Individual history.. Rajasthan Royals' Vaibhav Suryavanshi, who became the youngest player to score 1000 runs in the IPL at breakneck speed #RR | #VaibavSuryavanshi | #RRVSGT | #IPL | #Newstamil24x7",RR,neutral
332,"This is how pathetically you scored 140 for just ten overs against #RR, right? #GT",RR,neutral
333,Vaibhav Sooryavanshi | World Class பவுலர்களை ஓட விட்ட வைபவ் - ஆரஞ்சு கேப் முதல் சிக்ஸர் வரை.. https:// thanthitv.com/news/sports/va ibhav-sooryavanshi-the-batting-sensation-who-made-world-class-bowlers-run-for-cover-from-orange-cap-to-big-sixes … #VaibhavSooryavanshi | #RR | #RajasthanRoyals | #Cricketer | #TeaTimeNews | #SportsNews | #ThanthiTV,RR,positive
334,I think #RR deserves 8/10,RR,neutral
335,"""I had made a note on my phone that I wanted to score more than 700 runs this season."" - Vaibhav Sooryavanshi on his spectacular show in IPL 2026. #IPL2026 #RR",RR,neutral
336,"The dream of the finals was shattered even before the role was played, leaving Vaibhav in tears #ilp2026 #RR #news18gujarati",RR,positive
337,"- 93/ 38 - 97/ 29 - 96/47 VAIBHAV SOORYAVANSHI.. Don't feel sad Champ.. You are already in every Indian's Heart, #Suryavanshi #RR #GTvsRR",RR,negative
338,"At the moment, Vaibhav Sooryavanshi is carrying this #RR team like how Sachin Tendulkar carried the Indian batting in the 90s. #RR needs other batsmen like Jaiswal & Parag to step up. #GTvRR #IPL2026",RR,neutral
339,நம்ம ரொம்ப close ah நினைக்கிற சில நபர்கள் நம்ம புடிச்ச கட்சி நம்ம favorite team எல்லாமே அவுட் #RR lose,RR,negative
340,"RCB have dominated every IPL rivalry this decade, except one! SRH are the only team against whom RCB have more losses than wins since 2020. #IPL2026 #SRH #RCB #Sportskeeda",SRH,neutral
341,"Livingstone reveals #SRH blocked #MI from getting Salil Arora! ""We bought a player Mumbai really wanted. We had more money, so we got him. The owners loved him, so he was locked in. Dan(Vettori) told me that” Every team knew we needed an Indian Keeper",SRH,positive
342,"Well played #SRH Great season overall, but yesterday the batting was poor. When you know Archer is their main strike bowler, why attack him so much? His 4 overs should’ve been played with a little more respect? #srhvsRr",SRH,positive
343,Okka Archer gadi over lo Ucha aapukoni unte 240 anedhi manaku easy chase ra ee pitch mida @SunRisers We really deserves Finals man.. Thop team manadhi.. #SRH,SRH,positive
344,"Yekkada raa e ammai Biryani Debba, Sambar Abba anta Biryani Yedabba? #SRH",SRH,neutral
345,"Heinrich Klaasen clearing the front foot on time & hitting the ball for 6 in Hazlewood's bowling is ""Absolute Cinema"" for me #SRH #RCB #IPL #IPL2026",SRH,neutral
346,HAT-TRICK For Onkar Tarmale in #T20Mumbai Hatsoff to @VarunAaron #IPL2026 #SRH,SRH,neutral
347,Onkar Tarmale Bowling VS Bandra Blasters #T20Mumbai 2026 3/28(4) #SRH #IPL2026,SRH,neutral
348,"Akkada imp time lo nitish out aithe konchem kooda chiraku,kopam,sadness em lekunda youtube comments chadavadam kosam kottukuntoo thintunnaru Em fans ra babu meeru. Live starting nunchi SRH odipoddi ane chepthoo vacharu. #SRH",SRH,positive
349,SRH OWNER PAR LIAM LIVINGSTONE KA BADA KHULASA! #liamlivingstone #srh #ipl2026,SRH,neutral
350,"SRH, GTக்கு 'குஜிலிமஸ்து'.. சிஎஸ்கே ரசிகர்கள் அலப்பறை.. மரண அடி அடித்த சூர்யவன்ஷி.. ட்ரெண்டாகும் 'குபீர்' மீம்ஸ்!! #IPL | #SRH | #RR | #SRHvsRR | #Cricket | #CSK | #CSKFans | #PolimerNews",SRH,neutral
351,I have never seen a trolling of this level for a fanbase which has only 4-5 members. #SRH,SRH,neutral
352,Enduku ela chesaru ra @SunRisers Papam Gundu chesukundadu kada #SRH #IPL2026,SRH,neutral
353,Pat Cummins potentially missing next IPL might not be as bad for SRH as it sounds. This season already showed Ishan Kishan can handle leadership responsibility. The bigger challenge now? SRH’s auction becomes a hunt for wicket-taking bowlers. #SRH #Patcummins #IPLAuction,SRH,negative
354,Shivang Kumar has smashed the Fastest FIFTY in the MPL in 13 balls! How Shivang Got His 50 - 6 0 4 5 1 4 4 1 6 6 4 6 4 4 SIXES & 5 FOURS. WHAT AN INNINGS! #SRH #IPL2026,SRH,neutral
355,"Cricketer Sakib Hussain, who plays for SRH in the IPL, revealed that, ""Mom sold jewelry to get me proper shoes because the cheap ones would tear."" #SRH #IPL #SakibHussain #Cricket",SRH,neutral
356,Availability issues… might not play the IPL. Ishan Kishan - The Captain of the SunRisers Hyderabad… Let’s wait and see! #SRH #IPL2026,SRH,neutral
357,Gud mrng bathayi mawa @SunRisers.. Buddodu Vaibhav kanna Akka Chnaaa Viral ayyindi gaaa.. #SRH,SRH,neutral
358,Here are the teams whose pace-attack took IPL 2026 by storm #RCB #RR #SRH #GT #CSK #IPL2026,SRH,neutral
359,Anitiki Tondaraaa #SRH #RR,SRH,neutral
360,Abhishek Sharma has registered the most ducks by an Indian batter in a calendar year in T20s #Cricket #SRH #IPL2026,SRH,neutral
361,The Sun Group (SRH) and Reliance Industries (MI) have expressed interest in acquiring the 2nd Melbourne club to Cricket Victoria if they’re willing to proceed with the sale! #SRH #IPL2026,SRH,neutral
362,Hyderabad అంత ఎరుపు ఎక్కింది #SRH గెలిచిన కూడా ఈ range celebrations ఉండవేమో ఇక్కడ లో ఇషాన్ కిషన్ గాడి వల్లనే SRH పైన ఇంత negativity వచ్చింది. SRH ఓడిపోతే తెలుగు వాళ్లే చాలా సంబరాలు చేసుకున్నారు #RCB,SRH,neutral
363,Onkar Tarmale has taken a hattrick in the Mumbai T20 League. Unfortunate that he was injured during the IPL but this is some excellent scouting by @VarunAaron #SRH #IPL2026,SRH,neutral
364,2017 2018 2019 2020 2024 2026 #sunriseshydrabad #srh,SRH,neutral
365,Travis Head has 10 scores under 20 runs from 2024 and 2025 seasons combined. Travis Head has 7 scores of under 20 runs in 2026 alone. Just says what kind of form he was in this season. #SRH #IPL2026,SRH,neutral
366,In 2016 #SRH really took the toughest route and still lifted the trophy. One of the greatest playoff runs in #IPL history.,SRH,positive
367,Wickets For IPL Teams Since SRH's Arrival Into IPL (2013) [W/Eco] 1. MI - 1292/8.55 2. RCB - 1263/9.03 3. SRH - 1256/8.53 4. KKR - 1231/8.50 5. DD/DC - 1171/8.62 6. CSK - 1160/8.42 7. KXIP/PBKS - 1151/8.93 8. RR - 1014/8.81 9. GT - 508/9.11 10. LSG - 414/9.35 #SRH #IPL2026,SRH,neutral
368,"Oh, that’s why on the same flat tracks, he played innings like 14 (20) and 1 (5)…because watching six after six made the game really boring Makes total sense to me. Thank you for showing us how to make the game NOT boring King Livingstone #SRH #IPL2026",SRH,positive
369,We need an ambitious Indian coach for sure But Vettori will be given one more season maybe #SRH,SRH,neutral
370,26 SRH players rating: Head-1/10 Sugar guy-6/10 Ishan-9/10 Klaasen-10/10 Nkr-9/10 Smaran- -10/10 Salil-7/10 Cummins-4.5/10 Shivang-5/10 Eshan-9.8/10 Sakib-9/10 Praful-7/10 Harsh-6/10 Admin saab- /10 #SRH,SRH,neutral
371,Ninnat varak rcb ni ipl final lo kotti humanity save chestam anna pukgallu Eroj emo Still SRH is the Only Team to win the ipl Cup after winning Eliminator ani ruddhuthurru minnow mundakodukulu #SRH #IPL #IPL2026 #FINALS #S4H,SRH,positive
372,"On this day 2016, #SRH Won the first #IPL Trophy",SRH,positive
373,"Although Sunrisers Hyderabad's IPL 2026 journey ended earlier than they would have wanted, these three monsters have absolutely owned it Take a look at thow Heinrich Klaasen, Ishan Kishan and Abhishek Sharma have fared in IPL 2026 #IPL2026 #SRH #HeinrichKlaasen",SRH,neutral
374,"Might Have Not Made It All The Way, But The Fanism Never Goes Down A Level Always With You, @SunRisers #SRH #IPL2026",SRH,neutral
375,"Today marks 10 years of #SRH lifting the #IPL trophy for the first time. Until we lift that trophy again, that will continue to remain the most iconic moment in the history of the franchise. But as always, not a single tweet or post on the official @SunRisers accounts. Sort of",SRH,positive
376,Please make this trades if possible @srinathb @Prateek__Patil RR - Aman Rao MI - Hardik / Rutherford CSK - Ayush Mathare LSG - Inglis DC - Ashutosh KKR - Rinku PBKS - Suryansh Shedge #IPL2027 #SRH,SRH,neutral
377,#IPL2026 #SRH #VaibhavSooryavanshi How the Sooryavanshi storm ended Sunrisers’ title dream after dramatic revival SRH IPL 2026 autopsy,SRH,neutral
378,"Final kick e ledu ra adi idi anaru, Ade hyd lo #Srh gelichi unte vere level raw anaru. Ipudu anandra ade hyd erupu ekindi #RCB gelupu tho Enna local team",SRH,positive
379,"Reverse-Sweeping the ball to the 2nd tier of the stadium for a Six. By Heinrich Klaasen is ""Absolute Cinema"" for me #SRH #MI #MIvSRH #IPL #IPL2026",SRH,neutral
